Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TO              reduce using rule 104 (element -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 104 (element -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 104 (element -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 104 (element -> LPAREN expression RPAREN .)


state 162

    (99) length_function -> LENGTH LPAREN expression . RPAREN
    (79) expression -> expression . and_or expression_m
    (85) and_or -> . AND
    (86) and_or -> . OR

    RPAREN          shift and go to state 186
    AND             shift and go to state 112
    OR              shift and go to state 113

    and_or                         shift and go to state 111

state 163

    (78) assignment_statement -> ID LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 187


state 164

    (64) procedure_or_function_call -> ID LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    END             reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    TIMES           reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    DIVIDE          reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    PLUS            reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    MINUS           reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    DIV             reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    MOD             reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    EQUALS          reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    DIFFERENT       reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    LESSTHAN        reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    LESSEQUAL       reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    GREATERTHAN     reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    GREATEREQUAL    reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    RBRACKET        reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    AND             reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    OR              reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    THEN            reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    DO              reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    OF              reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    RANGE           reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    RPAREN          reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    TO              reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    DOWNTO          reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    ELSE            reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)
    COMMA           reduce using rule 64 (procedure_or_function_call -> ID LPAREN param_list RPAREN .)


state 165

    (67) param_list -> param_list COMMA . param
    (69) param -> . expression
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    param                          shift and go to state 188
    expression                     shift and go to state 139
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 166

    (70) if_statement -> IF expression THEN statement . ELSE statement
    (71) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 189
    SEMICOLON       reduce using rule 71 (if_statement -> IF expression THEN statement .)
    END             reduce using rule 71 (if_statement -> IF expression THEN statement .)
    UNTIL           reduce using rule 71 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 71 (if_statement -> IF expression THEN statement .) ]


state 167

    (72) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 72 (while_statement -> WHILE expression DO statement .)
    END             reduce using rule 72 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 72 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 72 (while_statement -> WHILE expression DO statement .)


state 168

    (73) repeat_statement -> REPEAT statement UNTIL expression .
    (79) expression -> expression . and_or expression_m
    (85) and_or -> . AND
    (86) and_or -> . OR

    SEMICOLON       reduce using rule 73 (repeat_statement -> REPEAT statement UNTIL expression .)
    END             reduce using rule 73 (repeat_statement -> REPEAT statement UNTIL expression .)
    UNTIL           reduce using rule 73 (repeat_statement -> REPEAT statement UNTIL expression .)
    ELSE            reduce using rule 73 (repeat_statement -> REPEAT statement UNTIL expression .)
    AND             shift and go to state 112
    OR              shift and go to state 113

    and_or                         shift and go to state 111

state 169

    (74) for_statement -> FOR assignment_statement TO expression . DO statement
    (79) expression -> expression . and_or expression_m
    (85) and_or -> . AND
    (86) and_or -> . OR

    DO              shift and go to state 190
    AND             shift and go to state 112
    OR              shift and go to state 113

    and_or                         shift and go to state 111

state 170

    (75) for_statement -> FOR assignment_statement DOWNTO expression . DO statement
    (79) expression -> expression . and_or expression_m
    (85) and_or -> . AND
    (86) and_or -> . OR

    DO              shift and go to state 191
    AND             shift and go to state 112
    OR              shift and go to state 113

    and_or                         shift and go to state 111

state 171

    (58) writeln_statement -> WRITELN LPAREN param_list RPAREN .

    SEMICOLON       reduce using rule 58 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)
    END             reduce using rule 58 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)
    UNTIL           reduce using rule 58 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)
    ELSE            reduce using rule 58 (writeln_statement -> WRITELN LPAREN param_list RPAREN .)


state 172

    (60) readln_statement -> READLN LPAREN id_list RPAREN .

    SEMICOLON       reduce using rule 60 (readln_statement -> READLN LPAREN id_list RPAREN .)
    END             reduce using rule 60 (readln_statement -> READLN LPAREN id_list RPAREN .)
    UNTIL           reduce using rule 60 (readln_statement -> READLN LPAREN id_list RPAREN .)
    ELSE            reduce using rule 60 (readln_statement -> READLN LPAREN id_list RPAREN .)


state 173

    (51) case_statement -> CASE expression OF case_list . END

    END             shift and go to state 192


state 174

    (52) case_list -> case_option . SEMICOLON case_list
    (53) case_list -> case_option . SEMICOLON

    SEMICOLON       shift and go to state 193


state 175

    (54) case_option -> NUMBER . COLON statement

    COLON           shift and go to state 194


state 176

    (55) case_option -> BOOL . COLON statement

    COLON           shift and go to state 195


state 177

    (56) case_option -> PHRASE . COLON statement

    COLON           shift and go to state 196


state 178

    (57) case_option -> ID . COLON statement

    COLON           shift and go to state 197


state 179

    (27) parameter -> ID COLON type .

    COMMA           reduce using rule 27 (parameter -> ID COLON type .)
    RPAREN          reduce using rule 27 (parameter -> ID COLON type .)


state 180

    (25) parameter_list -> parameter COMMA parameter_list .

    RPAREN          reduce using rule 25 (parameter_list -> parameter COMMA parameter_list .)


state 181

    (24) function_heading -> FUNCTION ID LPAREN parameter_list RPAREN COLON . type
    (28) type -> . REAL
    (29) type -> . INTEGER
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . array_type
    (33) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 31
    INTEGER         shift and go to state 32
    BOOLEAN         shift and go to state 33
    STRING          shift and go to state 34
    ARRAY           shift and go to state 36

    type                           shift and go to state 198
    array_type                     shift and go to state 35

state 182

    (33) array_type -> ARRAY LBRACKET range RBRACKET OF . type
    (28) type -> . REAL
    (29) type -> . INTEGER
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . array_type
    (33) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 31
    INTEGER         shift and go to state 32
    BOOLEAN         shift and go to state 33
    STRING          shift and go to state 34
    ARRAY           shift and go to state 36

    type                           shift and go to state 199
    array_type                     shift and go to state 35

state 183

    (34) range -> expression RANGE expression .
    (79) expression -> expression . and_or expression_m
    (85) and_or -> . AND
    (86) and_or -> . OR

    RBRACKET        reduce using rule 34 (range -> expression RANGE expression .)
    AND             shift and go to state 112
    OR              shift and go to state 113

    and_or                         shift and go to state 111

state 184

    (107) element -> ID LBRACKET expression RBRACKET .

    TIMES           reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    DIFFERENT       reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    LESSTHAN        reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    GREATERTHAN     reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    DO              reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    OF              reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    RANGE           reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    END             reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    UNTIL           reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    TO              reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 107 (element -> ID LBRACKET expression RBRACKET .)


state 185

    (13) id_list -> ID LBRACKET expression RBRACKET COMMA id_list .

    COLON           reduce using rule 13 (id_list -> ID LBRACKET expression RBRACKET COMMA id_list .)
    RPAREN          reduce using rule 13 (id_list -> ID LBRACKET expression RBRACKET COMMA id_list .)


state 186

    (99) length_function -> LENGTH LPAREN expression RPAREN .

    TIMES           reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    PLUS            reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    MINUS           reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    DIV             reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    MOD             reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    EQUALS          reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    DIFFERENT       reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    LESSEQUAL       reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    GREATEREQUAL    reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    AND             reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    OR              reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    THEN            reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    DO              reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    OF              reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    RANGE           reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    RPAREN          reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    END             reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    UNTIL           reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    TO              reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    ELSE            reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)
    COMMA           reduce using rule 99 (length_function -> LENGTH LPAREN expression RPAREN .)


state 187

    (78) assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN . expression
    (79) expression -> . expression and_or expression_m
    (80) expression -> . expression_m
    (81) expression_m -> . expression_s
    (82) expression_m -> . expression_m sign expression_s
    (83) expression_s -> . element
    (84) expression_s -> . expression_s psign element
    (100) element -> . ID
    (101) element -> . NUMBER
    (102) element -> . BOOL
    (103) element -> . PHRASE
    (104) element -> . LPAREN expression RPAREN
    (105) element -> . NOT element
    (106) element -> . length_function
    (107) element -> . ID LBRACKET expression RBRACKET
    (108) element -> . procedure_or_function_call
    (99) length_function -> . LENGTH LPAREN expression RPAREN
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID

    ID              shift and go to state 74
    NUMBER          shift and go to state 79
    BOOL            shift and go to state 80
    PHRASE          shift and go to state 81
    LPAREN          shift and go to state 82
    NOT             shift and go to state 83
    LENGTH          shift and go to state 86

    expression                     shift and go to state 200
    expression_m                   shift and go to state 76
    expression_s                   shift and go to state 77
    element                        shift and go to state 78
    length_function                shift and go to state 84
    procedure_or_function_call     shift and go to state 85

state 188

    (67) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 67 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 67 (param_list -> param_list COMMA param .)


state 189

    (70) if_statement -> IF expression THEN statement ELSE . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (76) assignment_statement -> . ID ASSIGN expression
    (77) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (78) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (70) if_statement -> . IF expression THEN statement ELSE statement
    (71) if_statement -> . IF expression THEN statement
    (72) while_statement -> . WHILE expression DO statement
    (73) repeat_statement -> . REPEAT statement UNTIL expression
    (74) for_statement -> . FOR assignment_statement TO expression DO statement
    (75) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) readln_statement -> . READLN LPAREN id_list RPAREN
    (61) readln_statement -> . READLN LPAREN RPAREN
    (62) break_statement -> . BREAK
    (63) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 50 (statement -> .)
    SEMICOLON       reduce using rule 50 (statement -> .)
    END             reduce using rule 50 (statement -> .)
    UNTIL           reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    READLN          shift and go to state 62
    BREAK           shift and go to state 63
    CONTINUE        shift and go to state 64
    CASE            shift and go to state 65

    statement                      shift and go to state 201
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 190

    (74) for_statement -> FOR assignment_statement TO expression DO . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (76) assignment_statement -> . ID ASSIGN expression
    (77) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (78) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (70) if_statement -> . IF expression THEN statement ELSE statement
    (71) if_statement -> . IF expression THEN statement
    (72) while_statement -> . WHILE expression DO statement
    (73) repeat_statement -> . REPEAT statement UNTIL expression
    (74) for_statement -> . FOR assignment_statement TO expression DO statement
    (75) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) readln_statement -> . READLN LPAREN id_list RPAREN
    (61) readln_statement -> . READLN LPAREN RPAREN
    (62) break_statement -> . BREAK
    (63) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 50 (statement -> .)
    SEMICOLON       reduce using rule 50 (statement -> .)
    END             reduce using rule 50 (statement -> .)
    UNTIL           reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    READLN          shift and go to state 62
    BREAK           shift and go to state 63
    CONTINUE        shift and go to state 64
    CASE            shift and go to state 65

    assignment_statement           shift and go to state 44
    statement                      shift and go to state 202
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 191

    (75) for_statement -> FOR assignment_statement DOWNTO expression DO . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (76) assignment_statement -> . ID ASSIGN expression
    (77) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (78) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (70) if_statement -> . IF expression THEN statement ELSE statement
    (71) if_statement -> . IF expression THEN statement
    (72) while_statement -> . WHILE expression DO statement
    (73) repeat_statement -> . REPEAT statement UNTIL expression
    (74) for_statement -> . FOR assignment_statement TO expression DO statement
    (75) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) readln_statement -> . READLN LPAREN id_list RPAREN
    (61) readln_statement -> . READLN LPAREN RPAREN
    (62) break_statement -> . BREAK
    (63) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    ELSE            reduce using rule 50 (statement -> .)
    SEMICOLON       reduce using rule 50 (statement -> .)
    END             reduce using rule 50 (statement -> .)
    UNTIL           reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    READLN          shift and go to state 62
    BREAK           shift and go to state 63
    CONTINUE        shift and go to state 64
    CASE            shift and go to state 65

    assignment_statement           shift and go to state 44
    statement                      shift and go to state 203
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 192

    (51) case_statement -> CASE expression OF case_list END .

    SEMICOLON       reduce using rule 51 (case_statement -> CASE expression OF case_list END .)
    END             reduce using rule 51 (case_statement -> CASE expression OF case_list END .)
    UNTIL           reduce using rule 51 (case_statement -> CASE expression OF case_list END .)
    ELSE            reduce using rule 51 (case_statement -> CASE expression OF case_list END .)


state 193

    (52) case_list -> case_option SEMICOLON . case_list
    (53) case_list -> case_option SEMICOLON .
    (52) case_list -> . case_option SEMICOLON case_list
    (53) case_list -> . case_option SEMICOLON
    (54) case_option -> . NUMBER COLON statement
    (55) case_option -> . BOOL COLON statement
    (56) case_option -> . PHRASE COLON statement
    (57) case_option -> . ID COLON statement

    END             reduce using rule 53 (case_list -> case_option SEMICOLON .)
    NUMBER          shift and go to state 175
    BOOL            shift and go to state 176
    PHRASE          shift and go to state 177
    ID              shift and go to state 178

    case_option                    shift and go to state 174
    case_list                      shift and go to state 204

state 194

    (54) case_option -> NUMBER COLON . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (76) assignment_statement -> . ID ASSIGN expression
    (77) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (78) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (70) if_statement -> . IF expression THEN statement ELSE statement
    (71) if_statement -> . IF expression THEN statement
    (72) while_statement -> . WHILE expression DO statement
    (73) repeat_statement -> . REPEAT statement UNTIL expression
    (74) for_statement -> . FOR assignment_statement TO expression DO statement
    (75) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) readln_statement -> . READLN LPAREN id_list RPAREN
    (61) readln_statement -> . READLN LPAREN RPAREN
    (62) break_statement -> . BREAK
    (63) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    READLN          shift and go to state 62
    BREAK           shift and go to state 63
    CONTINUE        shift and go to state 64
    CASE            shift and go to state 65

    statement                      shift and go to state 205
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 195

    (55) case_option -> BOOL COLON . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (76) assignment_statement -> . ID ASSIGN expression
    (77) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (78) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (70) if_statement -> . IF expression THEN statement ELSE statement
    (71) if_statement -> . IF expression THEN statement
    (72) while_statement -> . WHILE expression DO statement
    (73) repeat_statement -> . REPEAT statement UNTIL expression
    (74) for_statement -> . FOR assignment_statement TO expression DO statement
    (75) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (64) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (65) procedure_or_function_call -> . ID LPAREN RPAREN
    (66) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) readln_statement -> . READLN LPAREN id_list RPAREN
    (61) readln_statement -> . READLN LPAREN RPAREN
    (62) break_statement -> . BREAK
    (63) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    READLN          shift and go to state 62
